// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

//    * No column providers defined, result table will be empty.

// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 4 benchmarks:
//   PlaybackStateManagerBenchmarks.'1000 PositionChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 VolumeChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 PlaybackStateChanged transitions': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 Refresh() calls': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  37: 1 op, 2497700.00 ns, 2.4977 ms/op
WorkloadActual  38: 1 op, 2716100.00 ns, 2.7161 ms/op
WorkloadActual  39: 1 op, 2958800.00 ns, 2.9588 ms/op
WorkloadActual  40: 1 op, 2530800.00 ns, 2.5308 ms/op
WorkloadActual  41: 1 op, 2443800.00 ns, 2.4438 ms/op
WorkloadActual  42: 1 op, 2360900.00 ns, 2.3609 ms/op
WorkloadActual  43: 1 op, 2220200.00 ns, 2.2202 ms/op
WorkloadActual  44: 1 op, 2191400.00 ns, 2.1914 ms/op
WorkloadActual  45: 1 op, 2141700.00 ns, 2.1417 ms/op
WorkloadActual  46: 1 op, 2719900.00 ns, 2.7199 ms/op
WorkloadActual  47: 1 op, 3658900.00 ns, 3.6589 ms/op
WorkloadActual  48: 1 op, 2636000.00 ns, 2.6360 ms/op
WorkloadActual  49: 1 op, 2612600.00 ns, 2.6126 ms/op
WorkloadActual  50: 1 op, 2640500.00 ns, 2.6405 ms/op
WorkloadActual  51: 1 op, 2693600.00 ns, 2.6936 ms/op
WorkloadActual  52: 1 op, 2838500.00 ns, 2.8385 ms/op
WorkloadActual  53: 1 op, 6602200.00 ns, 6.6022 ms/op
WorkloadActual  54: 1 op, 3297300.00 ns, 3.2973 ms/op
WorkloadActual  55: 1 op, 3421400.00 ns, 3.4214 ms/op
WorkloadActual  56: 1 op, 3373100.00 ns, 3.3731 ms/op
WorkloadActual  57: 1 op, 3424400.00 ns, 3.4244 ms/op
WorkloadActual  58: 1 op, 3325200.00 ns, 3.3252 ms/op
WorkloadActual  59: 1 op, 3097700.00 ns, 3.0977 ms/op
WorkloadActual  60: 1 op, 3207300.00 ns, 3.2073 ms/op
WorkloadActual  61: 1 op, 3485300.00 ns, 3.4853 ms/op
WorkloadActual  62: 1 op, 3018800.00 ns, 3.0188 ms/op
WorkloadActual  63: 1 op, 3057700.00 ns, 3.0577 ms/op
WorkloadActual  64: 1 op, 3122500.00 ns, 3.1225 ms/op
WorkloadActual  65: 1 op, 3038400.00 ns, 3.0384 ms/op
WorkloadActual  66: 1 op, 3105900.00 ns, 3.1059 ms/op
WorkloadActual  67: 1 op, 2996600.00 ns, 2.9966 ms/op
WorkloadActual  68: 1 op, 2857300.00 ns, 2.8573 ms/op
WorkloadActual  69: 1 op, 2996700.00 ns, 2.9967 ms/op
WorkloadActual  70: 1 op, 3030000.00 ns, 3.0300 ms/op
WorkloadActual  71: 1 op, 3099300.00 ns, 3.0993 ms/op
WorkloadActual  72: 1 op, 3167400.00 ns, 3.1674 ms/op
WorkloadActual  73: 1 op, 3094300.00 ns, 3.0943 ms/op
WorkloadActual  74: 1 op, 3011500.00 ns, 3.0115 ms/op
WorkloadActual  75: 1 op, 3065800.00 ns, 3.0658 ms/op
WorkloadActual  76: 1 op, 2947800.00 ns, 2.9478 ms/op
WorkloadActual  77: 1 op, 3015600.00 ns, 3.0156 ms/op
WorkloadActual  78: 1 op, 3611000.00 ns, 3.6110 ms/op
WorkloadActual  79: 1 op, 3636400.00 ns, 3.6364 ms/op
WorkloadActual  80: 1 op, 3789600.00 ns, 3.7896 ms/op
WorkloadActual  81: 1 op, 3441200.00 ns, 3.4412 ms/op
WorkloadActual  82: 1 op, 3374500.00 ns, 3.3745 ms/op
WorkloadActual  83: 1 op, 3321100.00 ns, 3.3211 ms/op
WorkloadActual  84: 1 op, 3274800.00 ns, 3.2748 ms/op
WorkloadActual  85: 1 op, 3393300.00 ns, 3.3933 ms/op
WorkloadActual  86: 1 op, 3388900.00 ns, 3.3889 ms/op
WorkloadActual  87: 1 op, 3770400.00 ns, 3.7704 ms/op
WorkloadActual  88: 1 op, 3557200.00 ns, 3.5572 ms/op
WorkloadActual  89: 1 op, 3526000.00 ns, 3.5260 ms/op
WorkloadActual  90: 1 op, 3426800.00 ns, 3.4268 ms/op
WorkloadActual  91: 1 op, 3524400.00 ns, 3.5244 ms/op
WorkloadActual  92: 1 op, 3601000.00 ns, 3.6010 ms/op
WorkloadActual  93: 1 op, 3515100.00 ns, 3.5151 ms/op
WorkloadActual  94: 1 op, 3347500.00 ns, 3.3475 ms/op
WorkloadActual  95: 1 op, 3888800.00 ns, 3.8888 ms/op
WorkloadActual  96: 1 op, 3487100.00 ns, 3.4871 ms/op
WorkloadActual  97: 1 op, 4220200.00 ns, 4.2202 ms/op
WorkloadActual  98: 1 op, 3695700.00 ns, 3.6957 ms/op
WorkloadActual  99: 1 op, 3950400.00 ns, 3.9504 ms/op
WorkloadActual  100: 1 op, 3682300.00 ns, 3.6823 ms/op

WorkloadResult   1: 1 op, 2303100.00 ns, 2.3031 ms/op
WorkloadResult   2: 1 op, 2121200.00 ns, 2.1212 ms/op
WorkloadResult   3: 1 op, 2155500.00 ns, 2.1555 ms/op
WorkloadResult   4: 1 op, 2180000.00 ns, 2.1800 ms/op
WorkloadResult   5: 1 op, 2259300.00 ns, 2.2593 ms/op
WorkloadResult   6: 1 op, 2429200.00 ns, 2.4292 ms/op
WorkloadResult   7: 1 op, 2236900.00 ns, 2.2369 ms/op
WorkloadResult   8: 1 op, 2285600.00 ns, 2.2856 ms/op
WorkloadResult   9: 1 op, 2421200.00 ns, 2.4212 ms/op
WorkloadResult  10: 1 op, 2204000.00 ns, 2.2040 ms/op
WorkloadResult  11: 1 op, 2227000.00 ns, 2.2270 ms/op
WorkloadResult  12: 1 op, 2117500.00 ns, 2.1175 ms/op
WorkloadResult  13: 1 op, 2123900.00 ns, 2.1239 ms/op
WorkloadResult  14: 1 op, 2152600.00 ns, 2.1526 ms/op
WorkloadResult  15: 1 op, 2248900.00 ns, 2.2489 ms/op
WorkloadResult  16: 1 op, 2266100.00 ns, 2.2661 ms/op
WorkloadResult  17: 1 op, 2248100.00 ns, 2.2481 ms/op
WorkloadResult  18: 1 op, 2156900.00 ns, 2.1569 ms/op
WorkloadResult  19: 1 op, 2227100.00 ns, 2.2271 ms/op
WorkloadResult  20: 1 op, 2110000.00 ns, 2.1100 ms/op
WorkloadResult  21: 1 op, 2236400.00 ns, 2.2364 ms/op
WorkloadResult  22: 1 op, 2181800.00 ns, 2.1818 ms/op
WorkloadResult  23: 1 op, 2066900.00 ns, 2.0669 ms/op
WorkloadResult  24: 1 op, 2215000.00 ns, 2.2150 ms/op
WorkloadResult  25: 1 op, 2066500.00 ns, 2.0665 ms/op
WorkloadResult  26: 1 op, 2296000.00 ns, 2.2960 ms/op
WorkloadResult  27: 1 op, 2166000.00 ns, 2.1660 ms/op
WorkloadResult  28: 1 op, 2119400.00 ns, 2.1194 ms/op
WorkloadResult  29: 1 op, 2072600.00 ns, 2.0726 ms/op
WorkloadResult  30: 1 op, 2392900.00 ns, 2.3929 ms/op
WorkloadResult  31: 1 op, 2791400.00 ns, 2.7914 ms/op
WorkloadResult  32: 1 op, 2405100.00 ns, 2.4051 ms/op
WorkloadResult  33: 1 op, 2628600.00 ns, 2.6286 ms/op
WorkloadResult  34: 1 op, 2526000.00 ns, 2.5260 ms/op
WorkloadResult  35: 1 op, 2662600.00 ns, 2.6626 ms/op
WorkloadResult  36: 1 op, 2725300.00 ns, 2.7253 ms/op
WorkloadResult  37: 1 op, 2497200.00 ns, 2.4972 ms/op
WorkloadResult  38: 1 op, 2715600.00 ns, 2.7156 ms/op
WorkloadResult  39: 1 op, 2958300.00 ns, 2.9583 ms/op
WorkloadResult  40: 1 op, 2530300.00 ns, 2.5303 ms/op
WorkloadResult  41: 1 op, 2443300.00 ns, 2.4433 ms/op
WorkloadResult  42: 1 op, 2360400.00 ns, 2.3604 ms/op
WorkloadResult  43: 1 op, 2219700.00 ns, 2.2197 ms/op
WorkloadResult  44: 1 op, 2190900.00 ns, 2.1909 ms/op
WorkloadResult  45: 1 op, 2141200.00 ns, 2.1412 ms/op
WorkloadResult  46: 1 op, 2719400.00 ns, 2.7194 ms/op
WorkloadResult  47: 1 op, 3658400.00 ns, 3.6584 ms/op
WorkloadResult  48: 1 op, 2635500.00 ns, 2.6355 ms/op
WorkloadResult  49: 1 op, 2612100.00 ns, 2.6121 ms/op
WorkloadResult  50: 1 op, 2640000.00 ns, 2.6400 ms/op
WorkloadResult  51: 1 op, 2693100.00 ns, 2.6931 ms/op
WorkloadResult  52: 1 op, 2838000.00 ns, 2.8380 ms/op
WorkloadResult  53: 1 op, 3296800.00 ns, 3.2968 ms/op
WorkloadResult  54: 1 op, 3420900.00 ns, 3.4209 ms/op
WorkloadResult  55: 1 op, 3372600.00 ns, 3.3726 ms/op
WorkloadResult  56: 1 op, 3423900.00 ns, 3.4239 ms/op
WorkloadResult  57: 1 op, 3324700.00 ns, 3.3247 ms/op
WorkloadResult  58: 1 op, 3097200.00 ns, 3.0972 ms/op
WorkloadResult  59: 1 op, 3206800.00 ns, 3.2068 ms/op
WorkloadResult  60: 1 op, 3484800.00 ns, 3.4848 ms/op
WorkloadResult  61: 1 op, 3018300.00 ns, 3.0183 ms/op
WorkloadResult  62: 1 op, 3057200.00 ns, 3.0572 ms/op
WorkloadResult  63: 1 op, 3122000.00 ns, 3.1220 ms/op
WorkloadResult  64: 1 op, 3037900.00 ns, 3.0379 ms/op
WorkloadResult  65: 1 op, 3105400.00 ns, 3.1054 ms/op
WorkloadResult  66: 1 op, 2996100.00 ns, 2.9961 ms/op
WorkloadResult  67: 1 op, 2856800.00 ns, 2.8568 ms/op
WorkloadResult  68: 1 op, 2996200.00 ns, 2.9962 ms/op
WorkloadResult  69: 1 op, 3029500.00 ns, 3.0295 ms/op
WorkloadResult  70: 1 op, 3098800.00 ns, 3.0988 ms/op
WorkloadResult  71: 1 op, 3166900.00 ns, 3.1669 ms/op
WorkloadResult  72: 1 op, 3093800.00 ns, 3.0938 ms/op
WorkloadResult  73: 1 op, 3011000.00 ns, 3.0110 ms/op
WorkloadResult  74: 1 op, 3065300.00 ns, 3.0653 ms/op
WorkloadResult  75: 1 op, 2947300.00 ns, 2.9473 ms/op
WorkloadResult  76: 1 op, 3015100.00 ns, 3.0151 ms/op
WorkloadResult  77: 1 op, 3610500.00 ns, 3.6105 ms/op
WorkloadResult  78: 1 op, 3635900.00 ns, 3.6359 ms/op
WorkloadResult  79: 1 op, 3789100.00 ns, 3.7891 ms/op
WorkloadResult  80: 1 op, 3440700.00 ns, 3.4407 ms/op
WorkloadResult  81: 1 op, 3374000.00 ns, 3.3740 ms/op
WorkloadResult  82: 1 op, 3320600.00 ns, 3.3206 ms/op
WorkloadResult  83: 1 op, 3274300.00 ns, 3.2743 ms/op
WorkloadResult  84: 1 op, 3392800.00 ns, 3.3928 ms/op
WorkloadResult  85: 1 op, 3388400.00 ns, 3.3884 ms/op
WorkloadResult  86: 1 op, 3769900.00 ns, 3.7699 ms/op
WorkloadResult  87: 1 op, 3556700.00 ns, 3.5567 ms/op
WorkloadResult  88: 1 op, 3525500.00 ns, 3.5255 ms/op
WorkloadResult  89: 1 op, 3426300.00 ns, 3.4263 ms/op
WorkloadResult  90: 1 op, 3523900.00 ns, 3.5239 ms/op
WorkloadResult  91: 1 op, 3600500.00 ns, 3.6005 ms/op
WorkloadResult  92: 1 op, 3514600.00 ns, 3.5146 ms/op
WorkloadResult  93: 1 op, 3347000.00 ns, 3.3470 ms/op
WorkloadResult  94: 1 op, 3888300.00 ns, 3.8883 ms/op
WorkloadResult  95: 1 op, 3486600.00 ns, 3.4866 ms/op
WorkloadResult  96: 1 op, 4219700.00 ns, 4.2197 ms/op
WorkloadResult  97: 1 op, 3695200.00 ns, 3.6952 ms/op
WorkloadResult  98: 1 op, 3949900.00 ns, 3.9499 ms/op
WorkloadResult  99: 1 op, 3681800.00 ns, 3.6818 ms/op
// GC:  0 0 0 956312 1
// Threading:  0 0 1


Mean = 2.844 ms, StdErr = 0.057 ms (2.02%), N = 99, StdDev = 0.571 ms
Min = 2.066 ms, Q1 = 2.254 ms, Median = 2.838 ms, Q3 = 3.360 ms, Max = 4.220 ms
IQR = 1.106 ms, LowerFence = 0.596 ms, UpperFence = 5.018 ms
ConfidenceInterval = [2.649 ms; 3.038 ms] (CI 99.9%), Margin = 0.195 ms (6.84% of Mean)
Skewness = 0.24, Kurtosis = 1.8, MValue = 3.47

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-06-19 11:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PlaybackStateManagerBenchmarks.'1000 VolumeChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NOZIOL(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217700.00 ns, 217.7000 us/op
WorkloadJitting  1: 1 op, 4359400.00 ns, 4.3594 ms/op

OverheadWarmup   1: 1 op, 1900.00 ns, 1.9000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 4045100.00 ns, 4.0451 ms/op
WorkloadWarmup   2: 1 op, 3486700.00 ns, 3.4867 ms/op
WorkloadWarmup   3: 1 op, 3472200.00 ns, 3.4722 ms/op
WorkloadWarmup   4: 1 op, 3583300.00 ns, 3.5833 ms/op
WorkloadWarmup   5: 1 op, 3591500.00 ns, 3.5915 ms/op
WorkloadWarmup   6: 1 op, 3558900.00 ns, 3.5589 ms/op
WorkloadWarmup   7: 1 op, 3691600.00 ns, 3.6916 ms/op
WorkloadWarmup   8: 1 op, 3732500.00 ns, 3.7325 ms/op
WorkloadWarmup   9: 1 op, 8510000.00 ns, 8.5100 ms/op
WorkloadWarmup  10: 1 op, 3708200.00 ns, 3.7082 ms/op

WorkloadActual   1: 1 op, 3489600.00 ns, 3.4896 ms/op
WorkloadActual   2: 1 op, 3418100.00 ns, 3.4181 ms/op
WorkloadActual   3: 1 op, 3590900.00 ns, 3.5909 ms/op
WorkloadActual   4: 1 op, 3570100.00 ns, 3.5701 ms/op
WorkloadActual   5: 1 op, 3694900.00 ns, 3.6949 ms/op
WorkloadActual   6: 1 op, 3644000.00 ns, 3.6440 ms/op
WorkloadActual   7: 1 op, 4025600.00 ns, 4.0256 ms/op
WorkloadActual   8: 1 op, 3677800.00 ns, 3.6778 ms/op
WorkloadActual   9: 1 op, 3507600.00 ns, 3.5076 ms/op
WorkloadActual  10: 1 op, 3468900.00 ns, 3.4689 ms/op
WorkloadActual  11: 1 op, 3673200.00 ns, 3.6732 ms/op
WorkloadActual  12: 1 op, 3406700.00 ns, 3.4067 ms/op
WorkloadActual  13: 1 op, 3629800.00 ns, 3.6298 ms/op
WorkloadActual  14: 1 op, 3989600.00 ns, 3.9896 ms/op
WorkloadActual  15: 1 op, 3196000.00 ns, 3.1960 ms/op
WorkloadActual  16: 1 op, 3315900.00 ns, 3.3159 ms/op
WorkloadActual  17: 1 op, 3250200.00 ns, 3.2502 ms/op
WorkloadActual  18: 1 op, 3243800.00 ns, 3.2438 ms/op
WorkloadActual  19: 1 op, 3429700.00 ns, 3.4297 ms/op
WorkloadActual  20: 1 op, 3508200.00 ns, 3.5082 ms/op
WorkloadActual  21: 1 op, 3482100.00 ns, 3.4821 ms/op
WorkloadActual  22: 1 op, 3684700.00 ns, 3.6847 ms/op
WorkloadActual  23: 1 op, 3776200.00 ns, 3.7762 ms/op
WorkloadActual  24: 1 op, 3661700.00 ns, 3.6617 ms/op
WorkloadActual  25: 1 op, 3337500.00 ns, 3.3375 ms/op
WorkloadActual  26: 1 op, 3500700.00 ns, 3.5007 ms/op
WorkloadActual  27: 1 op, 3965200.00 ns, 3.9652 ms/op
WorkloadActual  28: 1 op, 3255200.00 ns, 3.2552 ms/op
WorkloadActual  29: 1 op, 3246700.00 ns, 3.2467 ms/op
WorkloadActual  30: 1 op, 3345400.00 ns, 3.3454 ms/op
WorkloadActual  31: 1 op, 3138600.00 ns, 3.1386 ms/op
WorkloadActual  32: 1 op, 3242000.00 ns, 3.2420 ms/op
WorkloadActual  33: 1 op, 3171600.00 ns, 3.1716 ms/op
WorkloadActual  34: 1 op, 2963900.00 ns, 2.9639 ms/op
WorkloadActual  35: 1 op, 3328600.00 ns, 3.3286 ms/op
WorkloadActual  36: 1 op, 2847800.00 ns, 2.8478 ms/op
WorkloadActual  37: 1 op, 2897400.00 ns, 2.8974 ms/op
WorkloadActual  38: 1 op, 2686900.00 ns, 2.6869 ms/op
WorkloadActual  39: 1 op, 2680900.00 ns, 2.6809 ms/op
WorkloadActual  40: 1 op, 2896900.00 ns, 2.8969 ms/op
WorkloadActual  41: 1 op, 2641600.00 ns, 2.6416 ms/op
WorkloadActual  42: 1 op, 2761600.00 ns, 2.7616 ms/op
WorkloadActual  43: 1 op, 2814000.00 ns, 2.8140 ms/op
WorkloadActual  44: 1 op, 2680600.00 ns, 2.6806 ms/op
WorkloadActual  45: 1 op, 2758000.00 ns, 2.7580 ms/op
WorkloadActual  46: 1 op, 2627300.00 ns, 2.6273 ms/op
WorkloadActual  47: 1 op, 2637500.00 ns, 2.6375 ms/op
WorkloadActual  48: 1 op, 2763900.00 ns, 2.7639 ms/op
WorkloadActual  49: 1 op, 2649700.00 ns, 2.6497 ms/op
WorkloadActual  50: 1 op, 2684000.00 ns, 2.6840 ms/op
WorkloadActual  51: 1 op, 2830600.00 ns, 2.8306 ms/op
WorkloadActual  52: 1 op, 2727000.00 ns, 2.7270 ms/op
WorkloadActual  53: 1 op, 2626300.00 ns, 2.6263 ms/op
WorkloadActual  54: 1 op, 3077900.00 ns, 3.0779 ms/op
WorkloadActual  55: 1 op, 2793200.00 ns, 2.7932 ms/op
WorkloadActual  56: 1 op, 2706800.00 ns, 2.7068 ms/op
WorkloadActual  57: 1 op, 2769600.00 ns, 2.7696 ms/op
WorkloadActual  58: 1 op, 3154200.00 ns, 3.1542 ms/op
